Unable to find image 'n132/arvo:10318-vul' locally
10318-vul: Pulling from n132/arvo
e8292b345bb9: Pulling fs layer
4f4fb700ef54: Pulling fs layer
3b37166ec614: Pulling fs layer
504facff238f: Pulling fs layer
6ec41f00d64f: Pulling fs layer
ebbcacd28e10: Pulling fs layer
c7fb3351ecad: Pulling fs layer
df661f51861d: Pulling fs layer
3b0095551bfa: Pulling fs layer
4a5e1aa7947d: Pulling fs layer
59c59d01bf5e: Pulling fs layer
6bcef08b0008: Pulling fs layer
ee78006969bd: Pulling fs layer
3d41ceb82467: Pulling fs layer
a038ed1c7f79: Pulling fs layer
72e13b2bd12f: Pulling fs layer
53c65e885451: Pulling fs layer
7bf8cb46f675: Pulling fs layer
7690b50ab956: Pulling fs layer
2db6658457be: Pulling fs layer
aa5b38741dfc: Pulling fs layer
ca7dad09a976: Pulling fs layer
70f275f61302: Pulling fs layer
1e6fd56e6130: Pulling fs layer
6f74d506a724: Pulling fs layer
624921229fac: Pulling fs layer
28c7abfa96fc: Pulling fs layer
dc5052d59cae: Pulling fs layer
d720ba6062f7: Pulling fs layer
c3b7e97661c9: Pulling fs layer
4f4fb700ef54: Pulling fs layer
3426dbf5e5fc: Pulling fs layer
cf7e0cf3953d: Pulling fs layer
fbbc65feea25: Pulling fs layer
4f4fb700ef54: Pulling fs layer
6062ebce4677: Pulling fs layer
52cc4da9aead: Pulling fs layer
598db97df2d6: Pulling fs layer
8e8457b680cb: Pulling fs layer
0b85819621d7: Pulling fs layer
54680ecd6e44: Pulling fs layer
340e4e9a8528: Pulling fs layer
ac6a03e1c63a: Pulling fs layer
e6151f862af1: Pulling fs layer
7fab86c48167: Pulling fs layer
91ebc71d2b1c: Pulling fs layer
f206f1c74227: Pulling fs layer
2cb8b2a93607: Pulling fs layer
8665ff6ff7da: Pulling fs layer
08fddf4c15ad: Pulling fs layer
2e3debadcbf7: Pulling fs layer
fc3f0182a5b3: Pulling fs layer
e611989f6294: Pulling fs layer
72b5b6f1a7a7: Pulling fs layer
0b5b6c4211f3: Pulling fs layer
4f4fb700ef54: Already exists
d720ba6062f7: Pull complete
cf7e0cf3953d: Download complete
52cc4da9aead: Pull complete
cf7e0cf3953d: Pull complete
e6151f862af1: Pull complete
4f4fb700ef54: Pull complete
53c65e885451: Pull complete
59c59d01bf5e: Pull complete
df661f51861d: Pull complete
a038ed1c7f79: Pull complete
7690b50ab956: Pull complete
ee78006969bd: Pull complete
1e6fd56e6130: Pull complete
624921229fac: Pull complete
ca7dad09a976: Pull complete
6ec41f00d64f: Pull complete
aa5b38741dfc: Pull complete
c3b7e97661c9: Pull complete
598db97df2d6: Pull complete
8e8457b680cb: Pull complete
0b85819621d7: Pull complete
3426dbf5e5fc: Pull complete
340e4e9a8528: Pull complete
dc5052d59cae: Pull complete
8665ff6ff7da: Pull complete
f206f1c74227: Pull complete
6062ebce4677: Pull complete
fbbc65feea25: Pull complete
ac6a03e1c63a: Pull complete
54680ecd6e44: Pull complete
e8292b345bb9: Pull complete
7fab86c48167: Pull complete
Digest: sha256:4314bfba369cd8144a312286870d636fb1ee924ddcded9277b2bd84f7f3f9fb1
Status: Downloaded newer image for n132/arvo:10318-vul
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
======================= INFO =========================
This binary is built for AFL-fuzz.
To run the target function on individual input(s) execute this:
  /out/api_raster_n32_canvas < INPUT_FILE
or
  /out/api_raster_n32_canvas INPUT_FILE1 [INPUT_FILE2 ... ]
To fuzz with afl-fuzz execute this:
  afl-fuzz [afl-flags] /out/api_raster_n32_canvas [-N]
afl-fuzz will run N iterations before re-spawning the process (default: 1000)
======================================================
Reading 44 bytes from /tmp/poc
=================================================================
==7==ERROR: AddressSanitizer: heap-use-after-free on address 0x603000000220 at pc 0x000000aebc0d bp 0x7fffffdd6650 sp 0x7fffffdd6648
READ of size 4 at 0x603000000220 thread T0
SCARINESS: 45 (4-byte-read-heap-use-after-free)
    #0 0xaebc0c in SkPath::reverseAddPath(SkPath const&) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkPath.cpp:1748:47
    #1 0x8a586f in FuzzPath(Fuzz*, SkPath*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCommon.cpp:145:23
    #2 0x8a4cab in FuzzPath(Fuzz*, SkPath*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCommon.cpp:138:17
    #3 0x88860c in fuzz_canvas(Fuzz*, SkCanvas*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1250:17
    #4 0x88c7ec in fuzz_RasterN32Canvas(Fuzz*) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1721:5
    #5 0x8a77ea in LLVMFuzzerTestOneInput /src/skia/out/Fuzz_mem_constraints/../../fuzz/oss_fuzz/FuzzRasterN32Canvas.cpp:14:5
    #6 0x8850a1 in ExecuteFilesOnyByOne(int, char**) /src/libfuzzer/afl/afl_driver.cpp:301:5
    #7 0x88564e in main /src/libfuzzer/afl/afl_driver.cpp:339:12
    #8 0x7ffffc69783f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2083f)
    #9 0x77e5d8 in _start (/out/api_raster_n32_canvas+0x77e5d8)

DEDUP_TOKEN: SkPath::reverseAddPath(SkPath const&)--FuzzPath(Fuzz*, SkPath*, int)--FuzzPath(Fuzz*, SkPath*, int)
0x603000000220 is located 0 bytes inside of 24-byte region [0x603000000220,0x603000000238)
freed by thread T0 here:
    #0 0x84c1fe in realloc /src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:165
    #1 0xc29fd3 in sk_realloc_throw(void*, unsigned long) /src/skia/out/Fuzz_mem_constraints/../../src/ports/SkMemory_malloc.cpp:55:35
    #2 0xb02cdf in SkTDArray<float>::resizeStorageToAtLeast(int) /src/skia/out/Fuzz_mem_constraints/../../include/private/SkTDArray.h:383:22
    #3 0xb02b59 in SkTDArray<float>::setCount(int) /src/skia/out/Fuzz_mem_constraints/../../include/private/SkTDArray.h:149:19
    #4 0xb03441 in SkTDArray<float>::adjustCount(int) /src/skia/out/Fuzz_mem_constraints/../../include/private/SkTDArray.h:362:15
    #5 0xb00a2b in SkTDArray<float>::append(int, float const*) /src/skia/out/Fuzz_mem_constraints/../../include/private/SkTDArray.h:180:19
    #6 0xb00ebe in SkPathRef::growForVerb(int, float) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkPathRef.cpp:689:24
    #7 0xae4cc8 in SkPath::conicTo(float, float, float, float, float) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkPath.cpp:856:27
    #8 0xaebb14 in SkPath::reverseAddPath(SkPath const&) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkPath.cpp:1748:23
    #9 0x8a586f in FuzzPath(Fuzz*, SkPath*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCommon.cpp:145:23
    #10 0x8a4cab in FuzzPath(Fuzz*, SkPath*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCommon.cpp:138:17
    #11 0x88860c in fuzz_canvas(Fuzz*, SkCanvas*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1250:17
    #12 0x88c7ec in fuzz_RasterN32Canvas(Fuzz*) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1721:5
    #13 0x8a77ea in LLVMFuzzerTestOneInput /src/skia/out/Fuzz_mem_constraints/../../fuzz/oss_fuzz/FuzzRasterN32Canvas.cpp:14:5
    #14 0x8850a1 in ExecuteFilesOnyByOne(int, char**) /src/libfuzzer/afl/afl_driver.cpp:301:5
    #15 0x88564e in main /src/libfuzzer/afl/afl_driver.cpp:339:12
    #16 0x7ffffc69783f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2083f)

DEDUP_TOKEN: realloc--sk_realloc_throw(void*, unsigned long)--SkTDArray<float>::resizeStorageToAtLeast(int)
previously allocated by thread T0 here:
    #0 0x84c1fe in realloc /src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:165
    #1 0xc29fd3 in sk_realloc_throw(void*, unsigned long) /src/skia/out/Fuzz_mem_constraints/../../src/ports/SkMemory_malloc.cpp:55:35
    #2 0xb02cdf in SkTDArray<float>::resizeStorageToAtLeast(int) /src/skia/out/Fuzz_mem_constraints/../../include/private/SkTDArray.h:383:22
    #3 0xb02b59 in SkTDArray<float>::setCount(int) /src/skia/out/Fuzz_mem_constraints/../../include/private/SkTDArray.h:149:19
    #4 0xb03441 in SkTDArray<float>::adjustCount(int) /src/skia/out/Fuzz_mem_constraints/../../include/private/SkTDArray.h:362:15
    #5 0xb00a2b in SkTDArray<float>::append(int, float const*) /src/skia/out/Fuzz_mem_constraints/../../include/private/SkTDArray.h:180:19
    #6 0xb00ebe in SkPathRef::growForVerb(int, float) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkPathRef.cpp:689:24
    #7 0xae4cc8 in SkPath::conicTo(float, float, float, float, float) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkPath.cpp:856:27
    #8 0xae6be3 in SkPath::addRRect(SkRRect const&, SkPath::Direction, unsigned int) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkPath.cpp:1208:23
    #9 0xae6845 in SkPath::addRRect(SkRRect const&, SkPath::Direction) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkPath.cpp:1159:18
    #10 0xae7bcb in SkPath::addRoundRect(SkRect const&, float, float, SkPath::Direction) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkPath.cpp:1263:18
    #11 0x8a5740 in FuzzPath(Fuzz*, SkPath*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCommon.cpp:114:23
    #12 0x8a4cab in FuzzPath(Fuzz*, SkPath*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCommon.cpp:138:17
    #13 0x88860c in fuzz_canvas(Fuzz*, SkCanvas*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1250:17
    #14 0x88c7ec in fuzz_RasterN32Canvas(Fuzz*) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1721:5
    #15 0x8a77ea in LLVMFuzzerTestOneInput /src/skia/out/Fuzz_mem_constraints/../../fuzz/oss_fuzz/FuzzRasterN32Canvas.cpp:14:5
    #16 0x8850a1 in ExecuteFilesOnyByOne(int, char**) /src/libfuzzer/afl/afl_driver.cpp:301:5
    #17 0x88564e in main /src/libfuzzer/afl/afl_driver.cpp:339:12
    #18 0x7ffffc69783f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2083f)

DEDUP_TOKEN: realloc--sk_realloc_throw(void*, unsigned long)--SkTDArray<float>::resizeStorageToAtLeast(int)
SUMMARY: AddressSanitizer: heap-use-after-free /src/skia/out/Fuzz_mem_constraints/../../src/core/SkPath.cpp:1748:47 in SkPath::reverseAddPath(SkPath const&)
Shadow bytes around the buggy address:
  0x0c067fff7ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c067fff8000: fa fa 00 00 00 00 fa fa 00 00 00 fa fa fa 00 00
  0x0c067fff8010: 00 00 fa fa 00 00 05 fa fa fa 00 00 06 fa fa fa
  0x0c067fff8020: 00 00 06 fa fa fa 00 00 07 fa fa fa 00 00 00 fa
  0x0c067fff8030: fa fa 00 00 00 fa fa fa 00 00 07 fa fa fa 00 00
=>0x0c067fff8040: 06 fa fa fa[fd]fd fd fa fa fa fa fa fa fa fa fa
  0x0c067fff8050: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c067fff8060: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c067fff8070: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c067fff8080: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c067fff8090: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==7==ABORTING
