Unable to find image 'n132/arvo:11585-vul' locally
11585-vul: Pulling from n132/arvo
7b8b6451c85f: Pulling fs layer
5a08cacfaed3: Pulling fs layer
f61817b3c610: Pulling fs layer
b59ee4fe3ec6: Pulling fs layer
10b80e3e6e7d: Pulling fs layer
4fdf9fbbe4e0: Pulling fs layer
847d039ee802: Pulling fs layer
9396a6109424: Pulling fs layer
ab4d1096d9ba: Pulling fs layer
df15e97a537b: Pulling fs layer
e747c4508dbc: Pulling fs layer
a274123ea09e: Pulling fs layer
895a224eefeb: Pulling fs layer
fd28dac8d30b: Pulling fs layer
bc69cc76dde4: Pulling fs layer
e6e7be920233: Pulling fs layer
e840ec2696b7: Pulling fs layer
c6e7b98afd53: Pulling fs layer
318ef825cc8a: Pulling fs layer
4f4fb700ef54: Pulling fs layer
63c8327964f4: Pulling fs layer
a019aa5968c6: Pulling fs layer
5048584d8a37: Pulling fs layer
f164dd8c9a7a: Pulling fs layer
ba7d6959cb68: Pulling fs layer
991d26ca4384: Pulling fs layer
3a9f77fd81e8: Pulling fs layer
54d99e3f4f5d: Pulling fs layer
3369253c5d1d: Pulling fs layer
64bb5de96831: Pulling fs layer
25df36f1ea7f: Pulling fs layer
b32937c482cf: Pulling fs layer
0251c7e3b608: Pulling fs layer
b073f0030bf7: Pulling fs layer
bc36b9f2701a: Pulling fs layer
4f4fb700ef54: Pulling fs layer
098e854e6801: Pulling fs layer
a4b0e064afdd: Pulling fs layer
dff9ae4c9238: Pulling fs layer
30cf1004e1eb: Pulling fs layer
d0bd40603d47: Pulling fs layer
4f4fb700ef54: Pulling fs layer
652a144be7c0: Pulling fs layer
e4cb3dba6dfb: Pulling fs layer
1f1f9167f8b7: Pulling fs layer
2682905619d7: Pulling fs layer
bf00b32a057a: Pulling fs layer
208df60a354f: Pulling fs layer
d81f0b93e6ef: Pulling fs layer
e25c5c290bde: Pulling fs layer
862b2c60f350: Pulling fs layer
a609d6b19df9: Pulling fs layer
fb6c3d782d88: Pulling fs layer
a874098d0b48: Pulling fs layer
e6797d1788ac: Pulling fs layer
97e721a6a627: Pulling fs layer
d9ed6e34f575: Pulling fs layer
4f4fb700ef54: Already exists
    #12 0x92c36a in ExecuteFilesOnyByOne(int, char**) /src/libfuzzer/afl/afl_driver.cpp:301:5
    #13 0x92c8ce in main /src/libfuzzer/afl/afl_driver.cpp:339:12
    #14 0x7ffffcaf183f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2083f)

DEDUP_TOKEN: realloc--sk_realloc_throw(void*, unsigned long)--SkAutoTMalloc<unsigned char>::realloc(unsigned long)
SUMMARY: AddressSanitizer: heap-use-after-free /src/skia/out/Fuzz_mem_constraints/../../src/core/SkGlyphRunPainter.cpp:370:23 in void SkGlyphRunListPainter::drawGlyphRunAsBMPWithPathFallback<GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)::$_3, GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)::$_4>(SkGlyphCacheInterface*, SkGlyphRun const&, SkPoint, SkMatrix const&, GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunLi
Shadow bytes around the buggy address:
  0x0c267fff8030: 00 00 00 00 00 00 00 00 fa fa fa fa fa fa fa fa
  0x0c267fff8040: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c267fff8050: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c267fff8060: fd fd fd fd fd fd fd fd fd fd fa fa fa fa fa fa
  0x0c267fff8070: fa fa fa fa fa fa fa fa fd fd fd fd fd fd fd fd
=>0x0c267fff8080: fd[fd]fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c267fff8090: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c267fff80a0: fd fd fd fd fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c267fff80b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c267fff80c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c267fff80d0: 00 00 00 00 00 00 00 00 00 00 fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==7==ABORTING
